n,Sr No,Folder,Picture,Composition,composition_final,Element,Fraction,Frac,H2_W%,Pressure,Temperature,Che_pot,AN,Period,AR,Cr,VWR,EN,Density,EA,MP,BP,VEC,FIE,TC,BM,HF,MV,Mass,SH,M-M_Eng,M-M_Bond,M-H_Bond,M-H_Eng,formation_H,en_at_H,formation_M,en_at_M,vol_H,vol_M,vol_diff,EN.Diff,M-H.EN.Diff,Atomic.Size.Diff,dSmix,ele_lst,frac_lst,Element_corrected,frac_corrected,composition_final
12679,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,0.0279296519045014,0.0116895181649858,573,-5113.07198613502,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12680,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,0.0336249316566428,0.0452238187257685,573,-1890.28721911658,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12681,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,0.0644705667942409,0.101309393990736,573,30.9883150674911,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12682,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,0.0636960087479497,0.157666749068336,573,1084.59102736197,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12683,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,1.02282668124658,0.215443469003188,573,1828.31058898161,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12684,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,1.5388190267906,0.232933331631417,573,2014.24047938652,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12685,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,2.21578275924913,0.302152358601403,573,2634.00678073622,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12686,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,3.79579004920722,0.434928712353812,573,3501.67960262581,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12687,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,4.05342172407509,0.556881399094526,573,4090.45758890802,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12688,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,4.33495079278294,0.844410592007682,573,5082.08367106754,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12689,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,4.40687078549298,1.23138959686572,573,5980.7448080246,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12690,201,PCT,88.pdf-006.jpg,Mg80 Ni20,Mg0.8Ni0.2,Mg Ni,0.8 0.2,0.8 0.2,4.47847184253691,2.15443469003188,573,7313.24235592646,15.2,3.2,1.53,128.2,216,1.43,3.174,0.232,1082.8,1705,3.6,7.648,146.2,72,10.4,12.502,31.186,905,-0.888,3.192,1.708,-2.702,-0.256,-3.414,0.008,-2.428,50.462,37.938,0.232,0.24,-0.77,9.17,4.1606,"['Mg', 'Ni']","['0.8', '0.2']","['Mg', 'Ni']",[0.8 0.2],Mg0.8Ni0.2
12780,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,0.0350829232731911,0.0196691372461207,573,-3873.53938343563,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12781,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,0.0418261344997264,0.0418281759832812,573,-2076.21710952149,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12782,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,0.056907235283397,0.0760949668545988,573,-650.754616417185,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12783,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,0.0717833059959905,0.155628952911074,573,1053.60271229449,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12784,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,0.410196828868234,0.184304832724857,573,1456.45080817179,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12785,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,0.894113358848186,0.179571449437164,573,1394.47417803683,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12786,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,1.71653453617642,0.196691372461207,573,1611.39238350922,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12787,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,3.75569527975214,0.381874715430743,573,3191.79645195095,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12788,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,5.13397576088937,0.586626370612141,573,4214.41084917796,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12789,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,5.44769455075633,0.924914727721732,573,5299.00187653993,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12790,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,5.55180426462548,1.40246701373404,573,6290.62795869946,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12791,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,5.61561417896847,2.09910372010855,573,7251.26572579149,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12792,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,5.69584928011664,2.65294846443189,573,7809.05539700622,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12793,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,5.76013759795881,3.02152358601403,573,8118.93854768107,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12794,202,PCT,88.pdf-006.jpg,Mg90 Ni10,Mg0.9Ni0.1,Mg Ni,0.9 0.1,0.9 0.1,6.0422817568799,3.22459054529639,573,8273.8801230185,13.6,3.1,1.565,129.1,218,1.37,2.457,0.116,1002.4,1542.5,2.8,7.649,153.1,58.5,9.55,13.241,27.748,962.5,-0.469,3.331,1.739,-2.446,-0.273,-3.252,0.009,-2.009,55.216,41.369,0.241,0.18,-0.83,6.71,2.7029,"['Mg', 'Ni']","['0.9', '0.1']","['Mg', 'Ni']",[0.9 0.1],Mg0.9Ni0.1
12884,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,0.101842659628563,0.0512424366783567,623,-1731.63652571878,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12885,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,0.172377055134507,0.221640956516623,623,2061.30015048663,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12886,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,0.227051502457687,0.458329949165537,623,3942.96755931264,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12887,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,0.308312549940677,0.643598792632695,623,4822.21495800357,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12888,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,0.4068379379646,0.892740421403709,623,5669.69450849086,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12889,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,0.75151940724957,0.965215583553232,623,5871.85354251406,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12890,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,1.51432238068718,1.03355713049764,623,6049.03149590439,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12891,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,2.1521828615705,1.07325500537285,623,6146.6454294756,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12892,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,2.92794014382915,1.1350459373987,623,6291.62233673225,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12893,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,3.49190053027918,1.64514348589674,623,7252.8885435126,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12894,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,3.53451657425119,2.13442834993805,623,7927.23332129001,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12895,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,3.57708419090051,2.84180659653907,623,8668.57937891511,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12896,203,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,3.62844136661905,3.45724176896241,623,9176.28735293339,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
12987,204,PCT,92.pdf-010.jpg,Mg2 Ni,Mg0.67Ni0.33,Mg Ni,0.67 0.33,0.67 0.33,0.0900021792295215,0.0286168103727701,573,-2980.3955006661,17.28,3.33,1.4845,127.03,213.4,1.508,4.1061,0.3828,1187.32,1916.25,4.64,7.6467,137.23,89.55,11.505,11.5413,35.6554,830.25,-1.4327,3.0113,1.6677,-3.0348,-0.2339,-3.6246,0.0067,-2.9727,44.2818,33.4777,0.2203,0.2821,-0.692,11.09,5.2729,"['Mg', 'Ni']","['0.67', '0.33']","['Mg', 'Ni']",[0.67 0.33],Mg0.67Ni0.33
